,game id,igdb id,rating,user_rating,got reviews
0,1426210.0,135243.0,90.4285714285714,92.2096929482136,1.0
1,1172470.0,114795.0,88.0,78.8544771202964,0.0
2,1085660.0,25657.0,82.44,74.1214508909832,1.0
3,1056640.0,136042.0,,,0.0
4,252490.0,3277.0,77.5,72.5356070928738,1.0
5,381210.0,18866.0,67.1111111111111,72.049621168948,1.0
6,892970.0,104967.0,90.0,91.9428473467573,1.0
7,739630.0,132516.0,,69.748820115649,1.0
8,552990.0,5587.0,82.4,73.5186474944469,0.0
9,1097150.0,119313.0,85.1111111111111,76.2310058624488,1.0
10,1086940.0,119171.0,75.0,80.2333707144497,1.0
11,594650.0,7291.0,74.8,80.0963181960422,1.0
12,239140.0,3042.0,72.0588235294118,81.2983831143547,1.0
13,1465360.0,107215.0,81.0,65.39172127642419,0.0
14,945360.0,111469.0,81.75,71.1098108703195,1.0
15,1335790.0,134822.0,,,0.0
16,1359090.0,146042.0,,,0.0
17,286160.0,8351.0,,79.1957647394846,1.0
18,8500.0,2584.0,78.75,77.3588610798794,0.0
19,720620.0,57260.0,,,0.0
20,620.0,72.0,92.4444444444444,91.72142077039872,1.0
21,581320.0,18088.0,77.25,80.7753740696067,1.0
22,493520.0,36646.0,,80.0,1.0
23,386180.0,34894.0,65.0,58.1864657192499,0.0
24,495420.0,131843.0,,,1.0
25,438100.0,33615.0,,86.6071877799553,0.0
26,761010.0,113602.0,,,0.0
27,291480.0,1912.0,54.0,67.2995221019026,0.0
28,629760.0,27729.0,82.25,80.77928637362061,1.0
29,527230.0,20331.0,76.0,61.1095991727531,1.0
30,745920.0,100357.0,,78.70843307550041,1.0
31,1571440.0,145855.0,,,0.0
32,512900.0,23275.0,84.0,76.1591824266156,1.0
33,1418630.0,141365.0,,,0.0
34,1368910.0,123054.0,,,0.0
35,632300.0,52028.0,,50.0,0.0
36,843380.0,109826.0,,70.0,0.0
37,386940.0,18158.0,79.4,77.4809559517635,1.0
38,1483870.0,150463.0,,,0.0
39,204360.0,3153.0,78.75,78.8320701036515,1.0
40,1016120.0,133939.0,75.0,,0.0
41,211820.0,3019.0,87.4,70.95799893470739,1.0
42,567630.0,128481.0,,,0.0
43,673750.0,55472.0,,50.0,0.0
44,844870.0,76064.0,,50.0,0.0
45,573090.0,36623.0,,70.0,1.0
46,1475570.0,20473.0,,,0.0
47,24200.0,576.0,73.7142857142857,64.9064890578847,0.0
48,927350.0,136512.0,68.6666666666667,,0.0
49,443110.0,15853.0,65.0,,0.0
50,585420.0,29667.0,,78.9567742656093,0.0
51,1377380.0,138639.0,,,0.0
52,865360.0,109535.0,70.0,70.6703895666705,0.0
53,227940.0,7435.0,,55.513987338631,0.0
54,1016920.0,115201.0,,78.8800792864222,0.0
55,953880.0,121898.0,,,0.0
56,808290.0,14730.0,49.0,60.0249879251464,0.0
57,1484280.0,144763.0,70.0,,0.0
